Annapurna ra+ukar clash test
कुर‍ु कुर‍ु़ कुऱ‍ु कुऱ‍ु़ 
खुर‍ु खुर‍ु़ खुऱ‍ु खुऱ‍ु़ 
गुर‍ु गुर‍ु़ गुऱ‍ु गुऱ‍ु़ 
घुर‍ु घुर‍ु़ घुऱ‍ु घुऱ‍ु़ 
ङुर‍ु ङुर‍ु़ ङुऱ‍ु ङुऱ‍ु़
चुर‍ु चुर‍ु़ चुऱ‍ु चुऱ‍ु़
छुर‍ु छुर‍ु़ छुऱ‍ु छुऱ‍ु़
जुर‍ु जुर‍ु़ जुऱ‍ु जुऱ‍ु़
झुर‍ु झुर‍ु़ झुऱ‍ु झुऱ‍ु़
ञुर‍ु ञुर‍ु़ ञुऱ‍ु ञुऱ‍ु़
टुर‍ु टुर‍ु़ टुऱ‍ु टुऱ‍ु़
ठुर‍ु ठुर‍ु़ ठुऱ‍ु ठुऱ‍ु़
डुर‍ु डुर‍ु़ डुऱ‍ु डुऱ‍ु़
ढुर‍ु डुर‍ु़ डुऱ‍ु डुऱ‍ु़
णुर‍ु णुर‍ु़ णुऱ‍ु णुऱ‍ु़
तुर‍ु तुर‍ु़ तुऱ‍ु तुऱ‍ु़
थुर‍ु थुर‍ु़ थुऱ‍ु थुऱ‍ु़
दुर‍ु दुर‍ु़ दुऱ‍ु दुऱ‍ु़
धुर‍ु धुर‍ु़ धुऱ‍ु धुऱ‍ु़
नुर‍ु नुर‍ु़ नुऱ‍ु नुऱ‍ु़
ऩुर‍ु ऩुर‍ु़ ऩुऱ‍ु ऩुऱ‍ु़
पुर‍ु पुर‍ु़ पुऱ‍ु पुऱ‍ु़
फुर‍ु फुर‍ु़ फुऱ‍ु फुऱ‍ु़
बुर‍ु बुर‍ु़ बुऱ‍ु बुऱ‍ु़ 
भुर‍ु भुर‍ु़ भुऱ‍ु भुऱ‍ु़ 
मुर‍ु मुर‍ु़ मुऱ‍ु मुऱ‍ु़ 
युर‍ु युर‍ु़ युऱ‍ु युऱ‍ु़
रुर‍ु रुर‍ु़ रुऱ‍ु रुऱ‍ु़
ऱुर‍ु ऱुर‍ु़ ऱुऱ‍ु ऱुऱ‍ु़
लुर‍ु लुर‍ु़ लुऱ‍ु लुऱ‍ु़
ळुर‍ु ळुर‍ु़ ळुऱ‍ु ळुऱ‍ु़
ऴुर‍ु ऴुर‍ु़ ऴुऱ‍ु ऴुऱ‍ु़
वुर‍ु वुर‍ु़ वुऱ‍ु वुऱ‍ु़
शुर‍ु शुर‍ु़ शुऱ‍ु शुऱ‍ु़
षुर‍ु षुर‍ु़ षुऱ‍ु षुऱ‍ु़
सुर‍ु सुर‍ु़ सुऱ‍ु सुऱ‍ु़
हुर‍ु हुर‍ु़ हुऱ‍ु हुऱ‍ु़
